,average_age,daily_revenue,dress_code,id
0,30.501963909860187,93.0,1,1
1,39.85352020342907,145.0,1,2
2,32.81625087205855,68.0,0,3
3,53.21838286482641,208.0,1,4
4,34.45507290178578,160.0,1,5
5,57.52422219367171,95.0,1,6
6,56.661540767336355,182.0,1,7
7,56.212667072625386,122.0,0,8
8,43.792723181239566,116.0,0,9
9,21.828010954287123,92.0,1,10
10,33.73925502367929,148.0,0,11
11,54.35712955930226,126.0,1,12
12,43.411560371931486,129.0,1,13
13,50.2231500113038,80.0,0,14
14,44.517299101152844,97.0,0,15
15,31.188427208168434,65.0,0,16
16,44.7935246754598,86.0,0,17
17,49.40203580066504,101.0,1,18
18,32.94495700670421,77.0,1,19
19,35.4373790898629,106.0,1,20
20,49.973591302882156,97.0,0,21
21,55.512437640765164,173.0,1,22
22,21.605070075066177,46.0,0,23
23,36.74193499372575,121.0,0,24
24,54.14556012378922,121.0,0,25
25,48.00463274982411,79.0,1,26
26,31.291915959149243,128.0,1,27
27,37.56206965062417,73.0,1,28
28,54.10800363021203,130.0,0,29
29,52.881487831517276,188.0,1,30
30,48.962410466037554,109.0,0,31
31,29.892250187852646,66.0,0,32
32,21.29080488230487,117.0,0,33
33,23.003062683000422,53.0,0,34
34,41.17348356160446,123.0,0,35
35,53.17549399312477,169.0,1,36
36,51.490684705993885,139.0,0,37
37,29.518276418153242,123.0,0,38
38,44.60360550418041,80.0,0,39
39,44.87837806500774,110.0,0,40
40,42.13001841041306,183.0,1,41
41,51.48817400918582,96.0,0,42
42,37.771678749230254,87.0,1,43
43,40.40845052859355,128.0,0,44
44,25.71762437818183,66.0,1,45
45,52.97460841070151,130.0,1,46
46,53.95165801744118,122.0,1,47
47,55.608253327693994,205.0,1,48
48,49.828897110843215,-4.0,0,49
49,54.09487512711204,178.0,1,50
50,56.96326966413814,184.0,1,51
51,36.19555658768131,96.0,0,52
52,52.463734221877345,86.0,1,53
53,45.4111708945034,78.0,1,54
54,32.34199761393287,94.0,1,55
55,36.78326128876575,99.0,1,56
56,48.4781522679526,139.0,0,57
57,33.75505522305877,121.0,0,58
58,57.768321527932216,259.0,1,59
59,29.287922653134807,67.0,1,60
60,56.42788087018791,45.0,0,61
61,42.726869741149045,107.0,1,62
62,24.551889605992926,56.0,1,63
63,28.81993914437572,129.0,0,64
64,43.44993534867551,110.0,1,65
65,46.314315415450295,96.0,1,66
66,34.434620281925596,102.0,0,67
67,36.092255166054215,115.0,0,68
68,38.750268904941166,99.0,1,69
69,48.41182724730717,43.0,1,70
70,45.61762037444366,127.0,1,71
71,36.15208174133451,103.0,1,72
72,38.212956200410275,108.0,1,73
73,28.788377066244603,81.0,0,74
74,24.55773861356863,53.0,1,75
75,23.869267699425897,79.0,1,76
76,44.84641890850602,103.0,0,77
77,34.77191566669428,64.0,1,78
78,35.586497624768796,108.0,1,79
79,33.42950687227052,109.0,1,80
80,28.741201380534694,91.0,1,81
81,38.38558778838768,86.0,1,82
82,50.94668134716497,37.0,0,83
83,42.15124554992973,130.0,1,84
84,23.199452267664206,94.0,0,85
85,52.78890063937986,75.0,0,86
86,21.43883591949341,134.0,0,87
87,30.46831771431513,110.0,1,88
88,22.504815668164483,52.0,0,89
89,42.81440856603341,126.0,0,90
90,53.712998944401875,128.0,0,91
91,41.98721801472678,99.0,0,92
92,41.00866515388503,103.0,0,93
93,53.14078588279655,134.0,1,94
94,42.51704939779586,147.0,1,95
95,50.23044349685127,87.0,0,96
96,22.89832092181176,94.0,0,97
97,22.294007918441704,72.0,1,98
98,22.48532595955192,80.0,0,99
99,29.62032764520068,106.0,1,100
100,47.18922128726772,108.0,0,101
101,54.39308392977424,168.0,1,102
102,56.25847581925186,115.0,0,103
103,31.547921772972227,120.0,1,104
104,30.85624128832021,91.0,1,105
105,48.21234039410611,119.0,1,106
106,36.704148234690585,77.0,1,107
107,23.99634689479003,106.0,1,108
108,34.29762806987324,108.0,1,109
109,41.56996037196063,76.0,1,110
110,52.11554434299812,132.0,1,111
111,53.9398032611895,161.0,0,112
112,47.7468306447091,161.0,1,113
113,51.35411713110113,147.0,0,114
114,51.145592981688516,118.0,1,115
115,42.27082589747732,106.0,0,116
116,33.48383928497083,138.0,1,117
117,48.16830481289802,53.0,0,118
118,51.174267570453864,159.0,1,119
119,31.94590750390401,136.0,0,120
120,47.21113929590071,66.0,0,121
121,48.757145636903076,104.0,0,122
122,40.17246824803076,142.0,0,123
123,40.61554843344433,95.0,1,124
124,32.50534900597588,54.0,0,125
125,49.806939613745065,71.0,0,126
126,51.12358205267198,102.0,0,127
127,27.1784713421179,119.0,0,128
128,50.000905090702986,119.0,0,129
129,52.95236023726899,157.0,1,130
130,29.507780936720483,80.0,1,131
131,49.169249337228074,123.0,0,132
132,46.00910899256242,159.0,1,133
133,51.385290612518965,106.0,1,134
134,31.366992531221662,170.0,0,135
135,37.742886222321744,82.0,0,136
136,41.27520924639908,90.0,0,137
137,22.93636783411364,142.0,0,138
138,34.27890930639474,108.0,1,139
139,48.91096635088725,117.0,1,140
140,52.196895835368025,73.0,0,141
141,34.20135084179894,77.0,0,142
142,51.822695753188896,107.0,1,143
143,33.482439797493264,100.0,1,144
144,33.686808373104896,68.0,1,145
145,32.52429037935991,116.0,0,146
146,43.668028134039695,105.0,1,147
147,49.8632133785987,116.0,0,148
148,39.226654290131606,68.0,1,149
149,26.325321199417225,18.0,1,150
150,51.18803844058549,56.0,0,151
151,46.9381609540027,109.0,0,152
152,41.90451102519471,37.0,0,153
153,46.620401023381504,91.0,0,154
154,24.156702706792142,114.0,0,155
155,29.076909143191415,28.0,1,156
156,44.81558249492558,98.0,1,157
157,49.073479245672395,109.0,1,158
158,25.28961385492667,83.0,0,159
159,24.919695128264046,69.0,1,160
160,38.84562004131688,132.0,1,161
161,29.92676855859636,56.0,1,162
162,34.14902410659256,122.0,1,163
163,52.90518638647675,165.0,1,164
164,38.796016549125596,120.0,1,165
165,51.14080054414842,138.0,1,166
166,24.237891648811267,113.0,0,167
167,57.934370643776454,152.0,1,168
168,44.63947095224232,149.0,1,169
169,50.67244794982568,68.0,0,170
170,31.08847295885413,102.0,1,171
171,49.6025336415946,72.0,0,172
172,57.263005663725615,107.0,0,173
173,43.89412840184268,133.0,0,174
174,47.12918592135604,123.0,1,175
175,56.86220634036005,86.0,0,176
176,39.40718938151517,114.0,0,177
177,54.121868988016885,79.0,0,178
178,50.268760592709185,53.0,0,179
179,32.73889022255924,89.0,1,180
180,26.156850383361864,133.0,0,181
181,26.121163211038713,55.0,1,182
182,45.740709854513625,114.0,0,183
183,53.899655734089,77.0,1,184
184,36.25693750546148,107.0,0,185
185,55.73605634010596,135.0,0,186
186,36.71666425742362,91.0,0,187
187,26.325254035305868,112.0,1,188
188,47.889267750390275,74.0,0,189
189,51.66840578689372,126.0,0,190
190,21.000480813701145,35.0,1,191
191,21.238426904483212,141.0,0,192
192,42.6464737565542,157.0,1,193
193,53.856997763644316,31.0,1,194
194,46.90136546300212,101.0,0,195
195,45.99246715277733,102.0,0,196
196,30.376799620351242,102.0,0,197
